private_uri,label,type,wikidata_uri,confidence
http://moviekg.local/resource/movie_1003596,Avengers: Doomsday,Movie,http://www.wikidata.org/entity/Q113244839,1.0
http://moviekg.local/resource/movie_1010581,My Fault,Movie,http://www.wikidata.org/entity/Q126063272,0.8
http://moviekg.local/resource/movie_1019361,Hamdan,Movie,http://www.wikidata.org/entity/Q12485152,0.5
http://moviekg.local/resource/movie_10528,Sherlock Holmes,Movie,http://www.wikidata.org/entity/Q200396,1.0
http://moviekg.local/resource/movie_10538,Passenger 57,Movie,http://www.wikidata.org/entity/Q325691,1.0
http://moviekg.local/resource/movie_1054867,One Battle After Another,Movie,http://www.wikidata.org/entity/Q117085614,1.0
http://moviekg.local/resource/movie_1058710,Bloodline Killer,Movie,http://www.wikidata.org/entity/Q116951732,1.0
http://moviekg.local/resource/movie_1061474,Superman,Movie,http://www.wikidata.org/entity/Q213053,1.0
http://moviekg.local/resource/movie_1062722,Frankenstein,Movie,http://www.wikidata.org/entity/Q37235204,0.5
http://moviekg.local/resource/movie_1081676,Forgotten Love,Movie,http://www.wikidata.org/entity/Q132818773,0.5
http://moviekg.local/resource/movie_1084242,Zootopia 2,Movie,http://www.wikidata.org/entity/Q116764712,1.0
http://moviekg.local/resource/movie_1108427,Moana,Movie,http://www.wikidata.org/entity/Q18647981,1.0
http://moviekg.local/resource/movie_1119449,"Good Luck, Have Fun, Don't Die",Movie,http://www.wikidata.org/entity/Q125843356,1.0
http://moviekg.local/resource/movie_11235,Local Hero,Movie,http://www.wikidata.org/entity/Q639969,1.0
http://moviekg.local/resource/movie_11431,Fever Pitch,Movie,http://www.wikidata.org/entity/Q1304902,1.0
http://moviekg.local/resource/movie_114891,Pathinaaru,Movie,http://www.wikidata.org/entity/Q7144782,1.0
http://moviekg.local/resource/movie_1159559,Scream 7,Movie,http://www.wikidata.org/entity/Q124758309,1.0
http://moviekg.local/resource/movie_1167307,David,Movie,http://www.wikidata.org/entity/Q18057751,0.5
http://moviekg.local/resource/movie_1171145,Crime 101,Movie,http://www.wikidata.org/entity/Q126394034,1.0
http://moviekg.local/resource/movie_117878,Kiss at Pine Lake,Movie,http://www.wikidata.org/entity/Q3319828,1.0
http://moviekg.local/resource/movie_1180831,Troll 2,Movie,http://www.wikidata.org/entity/Q133458191,1.0
http://moviekg.local/resource/movie_1182199,Hemmet,Movie,http://www.wikidata.org/entity/Q110290838,0.5
http://moviekg.local/resource/movie_11851,The Presidio,Movie,http://www.wikidata.org/entity/Q1756022,1.0
http://moviekg.local/resource/movie_1191876,From the Ashes,Movie,http://www.wikidata.org/entity/Q122379677,0.5
http://moviekg.local/resource/movie_1193501,Whistle,Movie,http://www.wikidata.org/entity/Q204917,0.5
http://moviekg.local/resource/movie_1196067,Worldbreaker,Movie,http://www.wikidata.org/entity/Q124948054,1.0
http://moviekg.local/resource/movie_1198994,Send Help,Movie,http://www.wikidata.org/entity/Q132200341,1.0
http://moviekg.local/resource/movie_1217584,Torrente for President,Movie,http://www.wikidata.org/entity/Q136410910,1.0
http://moviekg.local/resource/movie_1218925,Chainsaw Man - The Movie: Reze Arc,Movie,http://www.wikidata.org/entity/Q123906765,1.0
http://moviekg.local/resource/movie_122,The Lord of the Rings: The Return of the King,Movie,http://www.wikidata.org/entity/Q131074,1.0
http://moviekg.local/resource/movie_1226863,The Super Mario Galaxy Movie,Movie,http://www.wikidata.org/entity/Q124806421,1.0
http://moviekg.local/resource/movie_1228246,Five Nights at Freddy's 2,Movie,http://www.wikidata.org/entity/Q124216482,1.0
http://moviekg.local/resource/movie_1233413,Sinners,Movie,http://www.wikidata.org/entity/Q7524696,1.0
http://moviekg.local/resource/movie_1234731,Anaconda,Movie,http://www.wikidata.org/entity/Q464042,1.0
http://moviekg.local/resource/movie_1234821,Jurassic World Rebirth,Movie,http://www.wikidata.org/entity/Q124380480,1.0
http://moviekg.local/resource/movie_1236153,Mercy,Movie,http://www.wikidata.org/entity/Q28538655,0.5
http://moviekg.local/resource/movie_12405,Slumdog Millionaire,Movie,http://www.wikidata.org/entity/Q125076,1.0
http://moviekg.local/resource/movie_1242898,Predator: Badlands,Movie,http://www.wikidata.org/entity/Q126396314,1.0
http://moviekg.local/resource/movie_1248226,Playdate,Movie,http://www.wikidata.org/entity/Q3906510,1.0
http://moviekg.local/resource/movie_1262,Stranger Than Fiction,Movie,http://www.wikidata.org/entity/Q151898,1.0
http://moviekg.local/resource/movie_1265609,War Machine,Movie,http://www.wikidata.org/entity/Q21463782,1.0
http://moviekg.local/resource/movie_1266127,Ready or Not: Here I Come,Movie,http://www.wikidata.org/entity/Q134054683,0.8
http://moviekg.local/resource/movie_1272837,28 Years Later: The Bone Temple,Movie,http://www.wikidata.org/entity/Q129423731,1.0
http://moviekg.local/resource/movie_1284460,Alpha,Movie,http://www.wikidata.org/entity/Q1971112,0.5
http://moviekg.local/resource/movie_129,Spirited Away,Movie,http://www.wikidata.org/entity/Q155653,1.0
http://moviekg.local/resource/movie_1290821,Shelter,Movie,http://www.wikidata.org/entity/Q37286933,0.5
http://moviekg.local/resource/movie_1291335,Solo Mio,Movie,http://www.wikidata.org/entity/Q134644415,1.0
http://moviekg.local/resource/movie_1291608,Dhurandhar,Movie,http://www.wikidata.org/entity/Q135230927,1.0
http://moviekg.local/resource/movie_1297842,GOAT,Movie,http://www.wikidata.org/entity/Q132456673,1.0
http://moviekg.local/resource/movie_1305781,Blades of the Guardians: Wind Rises in the Desert,Movie,NOT_FOUND,0.0
http://moviekg.local/resource/movie_1306368,The Rip,Movie,http://www.wikidata.org/entity/Q131189949,1.0
http://moviekg.local/resource/movie_1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,Movie,http://www.wikidata.org/entity/Q126948105,0.8
http://moviekg.local/resource/movie_1314786,Agent Zeta,Movie,http://www.wikidata.org/entity/Q130367884,1.0
http://moviekg.local/resource/movie_1316092,"""Wuthering Heights""",Movie,http://www.wikidata.org/entity/Q130393881,0.8
http://moviekg.local/resource/movie_1317288,Marty Supreme,Movie,http://www.wikidata.org/entity/Q130118681,1.0
http://moviekg.local/resource/movie_1317672,Love Me Love Me,Movie,http://www.wikidata.org/entity/Q137786118,0.8
http://moviekg.local/resource/movie_1327819,Hoppers,Movie,http://www.wikidata.org/entity/Q128798957,1.0
http://moviekg.local/resource/movie_133200,Masquerade,Movie,http://www.wikidata.org/entity/Q11936114,0.5
http://moviekg.local/resource/movie_1362514,House on Eden,Movie,http://www.wikidata.org/entity/Q135475918,1.0
http://moviekg.local/resource/movie_1363123,The Family Plan 2,Movie,http://www.wikidata.org/entity/Q132682968,1.0
http://moviekg.local/resource/movie_1367642,Reminders of Him,Movie,http://www.wikidata.org/entity/Q133886934,1.0
http://moviekg.local/resource/movie_1367763,Lilly Lives Alone,Movie,NOT_FOUND,0.0
http://moviekg.local/resource/movie_1368166,The Housemaid,Movie,http://www.wikidata.org/entity/Q49729,1.0
http://moviekg.local/resource/movie_1381027,Good Boy,Movie,http://www.wikidata.org/entity/Q133427678,1.0
http://moviekg.local/resource/movie_1381216,Lake Jesup: Bonecrusher's Revenge,Movie,NOT_FOUND,0.0
http://moviekg.local/resource/movie_1387382,Hunting Season,Movie,http://www.wikidata.org/entity/Q367228,1.0
http://moviekg.local/resource/movie_1401778,Turbulence,Movie,http://www.wikidata.org/entity/Q727775,1.0
http://moviekg.local/resource/movie_1419406,The Shadow's Edge,Movie,http://www.wikidata.org/entity/Q135919148,1.0
http://moviekg.local/resource/movie_1424965,Ice Skater,Movie,http://www.wikidata.org/entity/Q138507601,0.8
http://moviekg.local/resource/movie_14262,Desperate Living,Movie,http://www.wikidata.org/entity/Q2017468,1.0
http://moviekg.local/resource/movie_1426297,Play Dead,Movie,http://www.wikidata.org/entity/Q3392098,0.5
http://moviekg.local/resource/movie_1426964,State of Fear,Movie,http://www.wikidata.org/entity/Q7603743,0.8
http://moviekg.local/resource/movie_1439112,Muzzle: City of Wolves,Movie,http://www.wikidata.org/entity/Q136432677,1.0
http://moviekg.local/resource/movie_14671,Summer School,Movie,http://www.wikidata.org/entity/Q1518770,1.0
http://moviekg.local/resource/movie_14778,Last Orders,Movie,http://www.wikidata.org/entity/Q3423109,1.0
http://moviekg.local/resource/movie_1488684,The Robbers,Movie,http://www.wikidata.org/entity/Q7761193,1.0
http://moviekg.local/resource/movie_1511417,Bāhubali: The Epic,Movie,NOT_FOUND,0.0
http://moviekg.local/resource/movie_1516744,Shall we Dance?,Movie,http://www.wikidata.org/entity/Q72450,1.0
http://moviekg.local/resource/movie_1523145,Your Heart Will Be Broken,Movie,NOT_FOUND,0.0
http://moviekg.local/resource/movie_1539104,JUJUTSU KAISEN: Execution,Movie,http://www.wikidata.org/entity/Q136436677,1.0
http://moviekg.local/resource/movie_1572073,The Deadly Little Mermaid,Movie,NOT_FOUND,0.0
http://moviekg.local/resource/movie_1582770,Dhurandhar: The Revenge,Movie,http://www.wikidata.org/entity/Q137998501,1.0
http://moviekg.local/resource/movie_1611398,Un hombre por semana,Movie,NOT_FOUND,0.0
http://moviekg.local/resource/movie_1634301,Vanaveera,Movie,http://www.wikidata.org/entity/Q137844961,1.0
http://moviekg.local/resource/movie_16415,Sweet 'n Short,Movie,http://www.wikidata.org/entity/Q7655177,1.0
http://moviekg.local/resource/movie_1646787,Sundutan,Movie,http://www.wikidata.org/entity/Q13545907,0.5
http://moviekg.local/resource/movie_181808,Star Wars: The Last Jedi,Movie,http://www.wikidata.org/entity/Q18486021,0.8
http://moviekg.local/resource/movie_185341,[REC]⁴ Apocalypse,Movie,NOT_FOUND,0.0
http://moviekg.local/resource/movie_19995,Avatar,Movie,http://www.wikidata.org/entity/Q29387886,1.0
http://moviekg.local/resource/movie_203121,Robin Hood,Movie,http://www.wikidata.org/entity/Q19090,1.0
http://moviekg.local/resource/movie_206194,Transistorized!,Movie,NOT_FOUND,0.0
http://moviekg.local/resource/movie_225914,Spider-Man,Movie,http://www.wikidata.org/entity/Q484442,1.0
http://moviekg.local/resource/movie_227156,The Giver,Movie,http://www.wikidata.org/entity/Q15079344,1.0
http://moviekg.local/resource/movie_237335,Grape Nutty,Movie,NOT_FOUND,0.0
http://moviekg.local/resource/movie_238,The Godfather,Movie,http://www.wikidata.org/entity/Q47703,1.0
http://moviekg.local/resource/movie_24428,The Avengers,Movie,http://www.wikidata.org/entity/Q182218,1.0
http://moviekg.local/resource/movie_244458,The Voices,Movie,http://www.wikidata.org/entity/Q15040678,1.0
http://moviekg.local/resource/movie_254023,The Humbling,Movie,http://www.wikidata.org/entity/Q16985254,1.0
http://moviekg.local/resource/movie_254472,Stung,Movie,http://www.wikidata.org/entity/Q21334154,1.0
http://moviekg.local/resource/movie_262267,Darkest Night,Movie,http://www.wikidata.org/entity/Q17104441,1.0
http://moviekg.local/resource/movie_269149,Zootopia,Movie,http://www.wikidata.org/entity/Q15270647,1.0
http://moviekg.local/resource/movie_27205,Inception,Movie,http://www.wikidata.org/entity/Q25188,1.0
http://moviekg.local/resource/movie_278154,Ice Age: Collision Course,Movie,http://www.wikidata.org/entity/Q15965953,1.0
http://moviekg.local/resource/movie_299534,Avengers: Endgame,Movie,http://www.wikidata.org/entity/Q23781155,1.0
http://moviekg.local/resource/movie_299536,Avengers: Infinity War,Movie,http://www.wikidata.org/entity/Q23780914,1.0
http://moviekg.local/resource/movie_31393,The Unearthly,Movie,http://www.wikidata.org/entity/Q2546069,1.0
http://moviekg.local/resource/movie_315635,Spider-Man: Homecoming,Movie,http://www.wikidata.org/entity/Q23010088,1.0
http://moviekg.local/resource/movie_337170,American Made,Movie,http://www.wikidata.org/entity/Q18811617,1.0
http://moviekg.local/resource/movie_341553,Countess Dora,Movie,http://www.wikidata.org/entity/Q3506191,1.0
http://moviekg.local/resource/movie_360236,Bihotzez,Movie,http://www.wikidata.org/entity/Q65048329,1.0
http://moviekg.local/resource/movie_378584,High Tor,Movie,http://www.wikidata.org/entity/Q51591145,0.5
http://moviekg.local/resource/movie_386948,Beautiful Brazil,Movie,NOT_FOUND,0.0
http://moviekg.local/resource/movie_397770,The Birth,Movie,http://www.wikidata.org/entity/Q16552,0.5
http://moviekg.local/resource/movie_397805,Brothers,Movie,http://www.wikidata.org/entity/Q31184,0.5
http://moviekg.local/resource/movie_425274,Now You See Me: Now You Don't,Movie,http://www.wikidata.org/entity/Q18703028,0.8
http://moviekg.local/resource/movie_429617,Spider-Man: Far From Home,Movie,http://www.wikidata.org/entity/Q27985819,1.0
http://moviekg.local/resource/movie_438631,Dune,Movie,http://www.wikidata.org/entity/Q60834962,1.0
http://moviekg.local/resource/movie_444796,Maximum Thrust,Movie,http://www.wikidata.org/entity/Q117731890,1.0
http://moviekg.local/resource/movie_458576,Monster Hunter,Movie,http://www.wikidata.org/entity/Q56906869,1.0
http://moviekg.local/resource/movie_46283,The Sisters,Movie,http://www.wikidata.org/entity/Q55635545,0.5
http://moviekg.local/resource/movie_46563,Saratoga Trunk,Movie,http://www.wikidata.org/entity/Q1121131,1.0
http://moviekg.local/resource/movie_467905,How to Make a Killing,Movie,http://www.wikidata.org/entity/Q126488898,1.0
http://moviekg.local/resource/movie_475557,Joker,Movie,http://www.wikidata.org/entity/Q42759035,1.0
http://moviekg.local/resource/movie_496243,Parasite,Movie,http://www.wikidata.org/entity/Q61448040,1.0
http://moviekg.local/resource/movie_502356,The Super Mario Bros. Movie,Movie,http://www.wikidata.org/entity/Q108671102,1.0
http://moviekg.local/resource/movie_512850,Ošklivá princezna,Movie,http://www.wikidata.org/entity/Q104893622,1.0
http://moviekg.local/resource/movie_513592,Vodnická čertovina,Movie,http://www.wikidata.org/entity/Q104894936,1.0
http://moviekg.local/resource/movie_515771,Lady Bodyguard,Movie,http://www.wikidata.org/entity/Q20002092,1.0
http://moviekg.local/resource/movie_519182,Despicable Me 4,Movie,http://www.wikidata.org/entity/Q113373276,1.0
http://moviekg.local/resource/movie_533533,TRON: Ares,Movie,http://www.wikidata.org/entity/Q120237363,1.0
http://moviekg.local/resource/movie_533535,Deadpool & Wolverine,Movie,http://www.wikidata.org/entity/Q102180106,1.0
http://moviekg.local/resource/movie_54979,Robinson Crusoe,Movie,http://www.wikidata.org/entity/Q12292447,0.5
http://moviekg.local/resource/movie_561362,Rust Creek,Movie,http://www.wikidata.org/entity/Q59351164,1.0
http://moviekg.local/resource/movie_57214,Project X,Movie,http://www.wikidata.org/entity/Q1110216,0.5
http://moviekg.local/resource/movie_582793,Cradle,Movie,http://www.wikidata.org/entity/Q12062860,0.5
http://moviekg.local/resource/movie_590965,Drag Racer,Movie,http://www.wikidata.org/entity/Q131428424,1.0
http://moviekg.local/resource/movie_62029,Bingo Bongo,Movie,http://www.wikidata.org/entity/Q781526,1.0
http://moviekg.local/resource/movie_634649,Spider-Man: No Way Home,Movie,http://www.wikidata.org/entity/Q68934496,1.0
http://moviekg.local/resource/movie_646315,The Legendary Lighter,Movie,http://www.wikidata.org/entity/Q85984749,0.5
http://moviekg.local/resource/movie_680493,Return to Silent Hill,Movie,http://www.wikidata.org/entity/Q114771310,1.0
http://moviekg.local/resource/movie_687163,Project Hail Mary,Movie,http://www.wikidata.org/entity/Q107105860,1.0
http://moviekg.local/resource/movie_693134,Dune: Part Two,Movie,http://www.wikidata.org/entity/Q109228991,1.0
http://moviekg.local/resource/movie_7451,xXx,Movie,http://www.wikidata.org/entity/Q488111,0.8
http://moviekg.local/resource/movie_746467,USS Christmas,Movie,http://www.wikidata.org/entity/Q109914253,1.0
http://moviekg.local/resource/movie_749343,The Catcher,Movie,http://www.wikidata.org/entity/Q7721701,1.0
http://moviekg.local/resource/movie_755898,War of the Worlds,Movie,http://www.wikidata.org/entity/Q202028,1.0
http://moviekg.local/resource/movie_76600,Avatar: The Way of Water,Movie,http://www.wikidata.org/entity/Q3604746,1.0
http://moviekg.local/resource/movie_798645,The Running Man,Movie,http://www.wikidata.org/entity/Q1058512,1.0
http://moviekg.local/resource/movie_83533,Avatar: Fire and Ash,Movie,http://www.wikidata.org/entity/Q29580929,1.0
http://moviekg.local/resource/movie_840464,Greenland 2: Migration,Movie,http://www.wikidata.org/entity/Q124737605,1.0
http://moviekg.local/resource/movie_858024,Hamnet,Movie,http://www.wikidata.org/entity/Q122741016,1.0
http://moviekg.local/resource/movie_872585,Oppenheimer,Movie,http://www.wikidata.org/entity/Q108839994,1.0
http://moviekg.local/resource/movie_875828,Peaky Blinders: The Immortal Man,Movie,http://www.wikidata.org/entity/Q124355470,1.0
http://moviekg.local/resource/movie_879945,The Unknown Man,Movie,http://www.wikidata.org/entity/Q7771644,1.0
http://moviekg.local/resource/movie_911430,F1,Movie,http://www.wikidata.org/entity/Q1437614,0.5
http://moviekg.local/resource/movie_932852,Six Coups,Movie,http://www.wikidata.org/entity/Q3485576,0.5
http://moviekg.local/resource/movie_96712,The Puppetmaster,Movie,http://www.wikidata.org/entity/Q711170,1.0
http://moviekg.local/resource/movie_969681,Spider-Man: Brand New Day,Movie,http://www.wikidata.org/entity/Q113244935,1.0
http://moviekg.local/resource/movie_978053,Pants,Movie,http://www.wikidata.org/entity/Q39908,0.5
http://moviekg.local/resource/movie_98085,Operation Kid Brother,Movie,http://www.wikidata.org/entity/Q1638257,0.8
http://moviekg.local/resource/movie_991494,The SpongeBob Movie: Search for SquarePants,Movie,http://www.wikidata.org/entity/Q118847776,1.0
http://moviekg.local/resource/movie_991708,El Conde,Movie,http://www.wikidata.org/entity/Q115604159,1.0
http://moviekg.local/resource/movie_999136,Do Not Enter,Movie,http://www.wikidata.org/entity/Q129485961,1.0
http://moviekg.local/resource/person_3638397,Kris Collins,Director,http://www.wikidata.org/entity/Q100771228,0.5
