private_uri,label,type,wikidata_uri,confidence
http://moviekg.local/resource/person_124748,Chris Renaud,Director,http://www.wikidata.org/entity/Q351884,0.5
http://moviekg.local/resource/person_40223,Joe Carnahan,Director,http://www.wikidata.org/entity/Q936866,0.5
http://moviekg.local/resource/person_2103746,Emma Tammi,Director,http://www.wikidata.org/entity/Q22667836,0.5
http://moviekg.local/resource/person_57130,Todd Phillips,Director,http://www.wikidata.org/entity/Q362824,0.5
http://moviekg.local/resource/person_2710,James Cameron,Director,http://www.wikidata.org/entity/Q42574,0.5
http://moviekg.local/resource/person_1395183,Chloé Zhao,Director,http://www.wikidata.org/entity/Q21078321,1.0
http://moviekg.local/resource/person_113901,Michael Jelenic,Director,http://www.wikidata.org/entity/Q5394838,0.5
http://moviekg.local/resource/person_76422,Ric Roman Waugh,Director,http://www.wikidata.org/entity/Q23697700,1.0
http://moviekg.local/resource/person_3405582,Tomas Gallardo,Director,http://www.wikidata.org/entity/Q47074307,0.5
http://moviekg.local/resource/person_65734,Luke Greenfield,Director,http://www.wikidata.org/entity/Q322842,1.0
http://moviekg.local/resource/person_81849,Pedro Olea,Director,http://www.wikidata.org/entity/Q1398387,1.0
http://moviekg.local/resource/person_1547457,Mikhail Vaynberg,Director,http://www.wikidata.org/entity/Q58240594,0.8
http://moviekg.local/resource/person_80526,Gray Hofmeyr,Director,http://www.wikidata.org/entity/Q5598191,1.0
http://moviekg.local/resource/person_108,Peter Jackson,Director,http://www.wikidata.org/entity/Q4465,1.0
http://moviekg.local/resource/person_1272981,Ante Novakovic,Director,http://www.wikidata.org/entity/Q120478241,0.5
http://moviekg.local/resource/person_26458,Kevin Williamson,Director,http://www.wikidata.org/entity/Q100450801,0.5
http://moviekg.local/resource/person_1286723,Tatsuya Yoshihara,Director,http://www.wikidata.org/entity/Q89563799,0.5
http://moviekg.local/resource/person_1621115,Marcer Andersen,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_859754,Bart Layton,Director,http://www.wikidata.org/entity/Q51241374,0.5
http://moviekg.local/resource/person_143059,Patrick Hughes,Director,http://www.wikidata.org/entity/Q3369526,1.0
http://moviekg.local/resource/person_1313091,Zvonimir Berković,Director,http://www.wikidata.org/entity/Q4084936,1.0
http://moviekg.local/resource/person_153323,Allen H. Miner,Director,http://www.wikidata.org/entity/Q106270873,0.5
http://moviekg.local/resource/person_144798,Simon Cellan Jones,Director,http://www.wikidata.org/entity/Q7518443,1.0
http://moviekg.local/resource/person_793,Luis Buñuel,Director,http://www.wikidata.org/entity/Q51545,0.5
http://moviekg.local/resource/person_585435,Saba Kailash,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_8296,Christophe Gans,Director,http://www.wikidata.org/entity/Q950697,1.0
http://moviekg.local/resource/person_608,Hayao Miyazaki,Director,http://www.wikidata.org/entity/Q55400,1.0
http://moviekg.local/resource/person_1290942,Benni Diez,Director,http://www.wikidata.org/entity/Q108538529,0.8
http://moviekg.local/resource/person_525,Christopher Nolan,Director,http://www.wikidata.org/entity/Q25191,0.5
http://moviekg.local/resource/person_155267,Christopher Miller,Director,http://www.wikidata.org/entity/Q112395897,0.5
http://moviekg.local/resource/person_1197381,Martin Schreier,Director,http://www.wikidata.org/entity/Q43536128,1.0
http://moviekg.local/resource/person_56533,Claudio Fäh,Director,http://www.wikidata.org/entity/Q5129366,1.0
http://moviekg.local/resource/person_4762,Paul Thomas Anderson,Director,http://www.wikidata.org/entity/Q25132,0.5
http://moviekg.local/resource/person_2836102,Martin Melnick,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_1739102,Domingo González,Director,http://www.wikidata.org/entity/Q42381273,0.5
http://moviekg.local/resource/person_23430,Timur Bekmambetov,Director,http://www.wikidata.org/entity/Q344854,1.0
http://moviekg.local/resource/person_66681,Matt Bettinelli-Olpin,Director,http://www.wikidata.org/entity/Q6788348,1.0
http://moviekg.local/resource/person_1513675,Arthur Berthelet,Director,http://www.wikidata.org/entity/Q2864993,1.0
http://moviekg.local/resource/person_3405585,Damien Samper,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_18878,Rob Cohen,Director,http://www.wikidata.org/entity/Q503966,1.0
http://moviekg.local/resource/person_225586,Michael M. Scott,Director,http://www.wikidata.org/entity/Q102209374,0.8
http://moviekg.local/resource/person_45928,Marc Klasfeld,Director,http://www.wikidata.org/entity/Q6755668,0.5
http://moviekg.local/resource/person_1895,Carl Reiner,Director,http://www.wikidata.org/entity/Q287793,0.5
http://moviekg.local/resource/person_15218,James Gunn,Director,http://www.wikidata.org/entity/Q717015,0.5
http://moviekg.local/resource/person_2508883,Brent Dawes,Director,http://www.wikidata.org/entity/Q111677167,0.5
http://moviekg.local/resource/person_1211000,Tom Gormican,Director,http://www.wikidata.org/entity/Q23697472,0.5
http://moviekg.local/resource/person_20659,Marjane Satrapi,Director,http://www.wikidata.org/entity/Q126633,1.0
http://moviekg.local/resource/person_1786499,Michał Gazda,Director,http://www.wikidata.org/entity/Q11778752,0.5
http://moviekg.local/resource/person_64061,Fred Schepisi,Director,http://www.wikidata.org/entity/Q703727,0.5
http://moviekg.local/resource/person_97966,"John ""Bud"" Cardos",Director,http://www.wikidata.org/entity/Q6225102,0.8
http://moviekg.local/resource/person_1283010,Haruo Sotozaki,Director,http://www.wikidata.org/entity/Q28687612,0.5
http://moviekg.local/resource/person_212240,Tom Harper,Director,http://www.wikidata.org/entity/Q16220945,1.0
http://moviekg.local/resource/person_116641,James Neilson,Director,http://www.wikidata.org/entity/Q1647147,0.5
http://moviekg.local/resource/person_2122835,Tyree Dillihay,Director,http://www.wikidata.org/entity/Q134931999,0.5
http://moviekg.local/resource/person_1491592,Daniel Chong,Director,http://www.wikidata.org/entity/Q41065588,0.5
http://moviekg.local/resource/person_1099792,John Patton Ford,Director,http://www.wikidata.org/entity/Q115411888,0.5
http://moviekg.local/resource/person_64992,Hou Hsiao-hsien,Director,http://www.wikidata.org/entity/Q435626,1.0
http://moviekg.local/resource/person_89924,William Clemens,Director,http://www.wikidata.org/entity/Q3568507,1.0
http://moviekg.local/resource/person_1305948,Noel Tan,Director,http://www.wikidata.org/entity/Q114905388,0.5
http://moviekg.local/resource/person_129894,Gareth Edwards,Director,http://www.wikidata.org/entity/Q1381089,0.5
http://moviekg.local/resource/person_53657,Pasquale Festa Campanile,Director,http://www.wikidata.org/entity/Q2055700,1.0
http://moviekg.local/resource/person_1252934,Emerald Fennell,Director,http://www.wikidata.org/entity/Q16207879,0.5
http://moviekg.local/resource/person_41222,Arthur Allan Seidelman,Director,http://www.wikidata.org/entity/Q2864976,0.5
http://moviekg.local/resource/person_1795072,Nia DaCosta,Director,http://www.wikidata.org/entity/Q61995088,0.5
http://moviekg.local/resource/person_11694,Doug Liman,Director,http://www.wikidata.org/entity/Q349339,1.0
http://moviekg.local/resource/person_1265055,Pedro Morelli,Director,http://www.wikidata.org/entity/Q95243036,0.5
http://moviekg.local/resource/person_1138584,Vlasta Janečková,Director,http://www.wikidata.org/entity/Q11914043,0.5
http://moviekg.local/resource/person_1277636,Marco Polo Constandse,Director,http://www.wikidata.org/entity/Q56424354,0.5
http://moviekg.local/resource/person_1318201,Jared Bush,Director,http://www.wikidata.org/entity/Q20995253,0.5
http://moviekg.local/resource/person_10367,John Waters,Director,http://www.wikidata.org/entity/Q506081,1.0
http://moviekg.local/resource/person_2115056,Martín Solá,Director,http://www.wikidata.org/entity/Q49707132,0.5
http://moviekg.local/resource/person_1719706,Aaron Horvath,Director,http://www.wikidata.org/entity/Q47492998,0.5
http://moviekg.local/resource/person_21684,Bong Joon Ho,Director,http://www.wikidata.org/entity/Q495980,0.5
http://moviekg.local/resource/person_2236410,Damon Duncan,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_11090,Edgar Wright,Director,http://www.wikidata.org/entity/Q522057,1.0
http://moviekg.local/resource/person_19271,Anthony Russo,Director,http://www.wikidata.org/entity/Q18018415,1.0
http://moviekg.local/resource/person_12995,Marc Forster,Director,http://www.wikidata.org/entity/Q28497,1.0
http://moviekg.local/resource/person_1489750,Dani de la Torre,Director,http://www.wikidata.org/entity/Q25509288,0.8
http://moviekg.local/resource/person_11873,Roger Kumble,Director,http://www.wikidata.org/entity/Q1374828,1.0
http://moviekg.local/resource/person_10847,Santiago Segura,Director,http://www.wikidata.org/entity/Q509900,0.5
http://moviekg.local/resource/person_4282811,Cameron Uzoka,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_129561,Josh Safdie,Director,http://www.wikidata.org/entity/Q3089466,0.8
http://moviekg.local/resource/person_147021,S. S. Rajamouli,Director,http://www.wikidata.org/entity/Q3521531,1.0
http://moviekg.local/resource/person_138781,Robert Eggers,Director,http://www.wikidata.org/entity/Q20826736,0.5
http://moviekg.local/resource/person_231043,Charles Kinnane,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_117615,Boris Petroff,Director,http://www.wikidata.org/entity/Q113957503,1.0
http://moviekg.local/resource/person_13015,Phillip Noyce,Director,http://www.wikidata.org/entity/Q543563,1.0
http://moviekg.local/resource/person_1188556,Gary Glassman,Director,http://www.wikidata.org/entity/Q23062986,0.5
http://moviekg.local/resource/person_566365,Choo Chang-min,Director,http://www.wikidata.org/entity/Q5104728,1.0
http://moviekg.local/resource/person_67367,Rian Johnson,Director,http://www.wikidata.org/entity/Q621818,0.5
http://moviekg.local/resource/person_8246,Barry Levinson,Director,http://www.wikidata.org/entity/Q269692,1.0
http://moviekg.local/resource/person_19272,Joe Russo,Director,http://www.wikidata.org/entity/Q20675767,1.0
http://moviekg.local/resource/person_165787,Rich Moore,Director,http://www.wikidata.org/entity/Q2499079,1.0
http://moviekg.local/resource/person_1232361,Andy Hamilton,Director,http://www.wikidata.org/entity/Q102236197,0.5
http://moviekg.local/resource/person_229962,Mike Thurmeier,Director,http://www.wikidata.org/entity/Q351866,0.5
http://moviekg.local/resource/person_116805,Paul Feig,Director,http://www.wikidata.org/entity/Q2031292,0.5
http://moviekg.local/resource/person_92422,Lennart Hjulström,Director,http://www.wikidata.org/entity/Q1817966,1.0
http://moviekg.local/resource/person_1704,Gore Verbinski,Director,http://www.wikidata.org/entity/Q295463,1.0
http://moviekg.local/resource/person_10828,Guillermo del Toro,Director,http://www.wikidata.org/entity/Q219124,0.5
http://moviekg.local/resource/person_57409,Ana de la Reguera,Director,http://www.wikidata.org/entity/Q256256,0.5
http://moviekg.local/resource/person_2822579,Daniel Kinnane,Director,http://www.wikidata.org/entity/Q114916743,0.5
http://moviekg.local/resource/person_1923093,Carlos Goitia,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_137427,Denis Villeneuve,Director,http://www.wikidata.org/entity/Q548823,1.0
http://moviekg.local/resource/person_1274776,Anthony Schatteman,Director,http://www.wikidata.org/entity/Q101423061,1.0
http://moviekg.local/resource/person_1056121,Ryan Coogler,Director,http://www.wikidata.org/entity/Q7383978,0.5
http://moviekg.local/resource/person_18899,Yuen Woo-Ping,Director,http://www.wikidata.org/entity/Q460297,1.0
http://moviekg.local/resource/person_2838796,Phil Cunningham,Director,http://www.wikidata.org/entity/Q741390,0.5
http://moviekg.local/resource/person_7395,Bobby Farrelly,Director,http://www.wikidata.org/entity/Q888535,0.5
http://moviekg.local/resource/person_558639,Alex Lovy,Director,http://www.wikidata.org/entity/Q2310245,0.5
http://moviekg.local/resource/person_1293994,Jon Watts,Director,http://www.wikidata.org/entity/Q18519749,1.0
http://moviekg.local/resource/person_4014,Paul W. S. Anderson,Director,http://www.wikidata.org/entity/Q380608,1.0
http://moviekg.local/resource/person_1288727,Jen McGowan,Director,http://www.wikidata.org/entity/Q19592385,1.0
http://moviekg.local/resource/person_17825,Shawn Levy,Director,http://www.wikidata.org/entity/Q323076,0.5
http://moviekg.local/resource/person_1634181,Rich Lee,Director,http://www.wikidata.org/entity/Q7323333,1.0
http://moviekg.local/resource/person_86270,Joseph Kosinski,Director,http://www.wikidata.org/entity/Q2444076,1.0
http://moviekg.local/resource/person_225009,Pablo Larraín,Director,http://www.wikidata.org/entity/Q1985090,1.0
http://moviekg.local/resource/person_2152816,Aditya Dhar,Director,http://www.wikidata.org/entity/Q61013862,0.5
http://moviekg.local/resource/person_2252730,Michael Houston King,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_3405584,Christophe Rigotti,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_10790,Sam Wood,Director,http://www.wikidata.org/entity/Q457269,0.5
http://moviekg.local/resource/person_37948,Brad Anderson,Director,http://www.wikidata.org/entity/Q598238,1.0
http://moviekg.local/resource/person_7623,Sam Raimi,Director,http://www.wikidata.org/entity/Q275402,0.5
http://moviekg.local/resource/person_1776,Francis Ford Coppola,Director,http://www.wikidata.org/entity/Q56094,0.5
http://moviekg.local/resource/person_1293127,Paul Miller,Director,http://www.wikidata.org/entity/Q109500884,0.5
http://moviekg.local/resource/person_1452270,Larry Yang,Director,http://www.wikidata.org/entity/Q127428040,0.5
http://moviekg.local/resource/person_12891,Joss Whedon,Director,http://www.wikidata.org/entity/Q298025,0.5
http://moviekg.local/resource/person_101108,Alberto De Martino,Director,http://www.wikidata.org/entity/Q441994,1.0
http://moviekg.local/resource/person_1039527,Tyler Gillett,Director,http://www.wikidata.org/entity/Q16221753,1.0
http://moviekg.local/resource/person_7396,Peter Farrelly,Director,http://www.wikidata.org/entity/Q1368300,1.0
http://moviekg.local/resource/person_122348,Guy Jenkin,Director,http://www.wikidata.org/entity/Q5622368,0.5
http://moviekg.local/resource/person_566109,Jan Komasa,Director,http://www.wikidata.org/entity/Q11718051,1.0
http://moviekg.local/resource/person_76595,Byron Howard,Director,http://www.wikidata.org/entity/Q1018606,1.0
http://moviekg.local/resource/person_4207773,Rodante Pajemna Jr.,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_1554853,Miroslav Sobota,Director,http://www.wikidata.org/entity/Q103456549,1.0
http://moviekg.local/resource/person_1144604,Destin Daniel Cretton,Director,http://www.wikidata.org/entity/Q15972939,1.0
http://moviekg.local/resource/person_107446,Phil Lord,Director,http://www.wikidata.org/entity/Q7182133,0.8
http://moviekg.local/resource/person_20307,Joachim Rønning,Director,http://www.wikidata.org/entity/Q1782299,1.0
http://moviekg.local/resource/person_956,Guy Ritchie,Director,http://www.wikidata.org/entity/Q5622561,0.8
http://moviekg.local/resource/person_2365816,Jeremy Wiles,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_3405581,Matthieu Castex,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_54525,Jaume Balagueró,Director,http://www.wikidata.org/entity/Q471000,1.0
http://moviekg.local/resource/person_2784807,Shota Goshozono,Director,http://www.wikidata.org/entity/Q117288879,0.5
http://moviekg.local/resource/person_2452607,Chae Ki-jun,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_1485823,Thomas Kail,Director,http://www.wikidata.org/entity/Q3353479,0.5
http://moviekg.local/resource/person_3405580,Myriam Aguiriano,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_98537,John Stalberg Jr.,Director,http://www.wikidata.org/entity/Q6258785,0.8
http://moviekg.local/resource/person_91268,Ruben Fleischer,Director,http://www.wikidata.org/entity/Q521691,1.0
http://moviekg.local/resource/person_3405583,Aymeric Mezaute,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_1401474,Corin Hardy,Director,http://www.wikidata.org/entity/Q22955213,1.0
http://moviekg.local/resource/person_582827,Raja Collins,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_13265,Franklin J. Schaffner,Director,http://www.wikidata.org/entity/Q51503,1.0
http://moviekg.local/resource/person_568322,Dan Trachtenberg,Director,http://www.wikidata.org/entity/Q5214505,0.5
http://moviekg.local/resource/person_1299380,Nima Nourizadeh,Director,http://www.wikidata.org/entity/Q2319466,1.0
http://moviekg.local/resource/person_87877,Roar Uthaug,Director,http://www.wikidata.org/entity/Q1780665,1.0
http://moviekg.local/resource/person_1392433,Julia Ducournau,Director,http://www.wikidata.org/entity/Q24061147,1.0
http://moviekg.local/resource/person_1204333,Taavi Vartia,Director,http://www.wikidata.org/entity/Q7672833,0.5
http://moviekg.local/resource/person_37710,Peter Hyams,Director,http://www.wikidata.org/entity/Q458766,1.0
http://moviekg.local/resource/person_68687,Bill Forsyth,Director,http://www.wikidata.org/entity/Q738037,1.0
http://moviekg.local/resource/person_3398276,Koyanagi Naoko,Director,NOT_FOUND,0.0
http://moviekg.local/resource/person_1579059,Vanessa Caswill,Director,http://www.wikidata.org/entity/Q89835335,0.5
http://moviekg.local/resource/person_40230,Kevin Hooks,Director,http://www.wikidata.org/entity/Q2453153,0.5
http://moviekg.local/resource/person_133115,E.W. Swackhamer,Director,http://www.wikidata.org/entity/Q3045749,0.5
http://moviekg.local/resource/person_70652,Derek Drymon,Director,http://www.wikidata.org/entity/Q931961,0.5
http://moviekg.local/resource/person_88039,Steven R. Monroe,Director,http://www.wikidata.org/entity/Q7615177,1.0
http://moviekg.local/resource/person_2034,Danny Boyle,Director,http://www.wikidata.org/entity/Q134867,0.5
